time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-16 00:00:00+00:00,2,2,642,517
2024-11-17 00:00:00+00:00,11,3,720,554
2024-11-18 00:00:00+00:00,54,6,783,598
2024-11-19 00:00:00+00:00,157,14,743,539
2024-11-20 00:00:00+00:00,109,10,676,523
2024-11-21 00:00:00+00:00,200,15,927,545
2024-11-22 00:00:00+00:00,249,13,622,457
2024-11-23 00:00:00+00:00,22,9,521,410
2024-11-24 00:00:00+00:00,38,3,575,476
2024-11-25 00:00:00+00:00,162,8,717,506
2024-11-26 00:00:00+00:00,130,14,610,417
2024-11-27 00:00:00+00:00,69,11,601,397
2024-11-28 00:00:00+00:00,11,6,555,460
2024-11-29 00:00:00+00:00,5,4,463,351
