time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-14 00:00:00+00:00,35,16,70,41
2025-05-15 00:00:00+00:00,59,17,76,26
2025-05-16 00:00:00+00:00,46,16,75,28
2025-05-17 00:00:00+00:00,33,8,35,20
2025-05-18 00:00:00+00:00,33,9,25,17
2025-05-19 00:00:00+00:00,89,16,112,35
2025-05-20 00:00:00+00:00,70,20,77,29
2025-05-21 00:00:00+00:00,48,18,85,33
2025-05-22 00:00:00+00:00,51,12,49,33
2025-05-23 00:00:00+00:00,45,11,81,21
2025-05-24 00:00:00+00:00,45,6,53,9
2025-05-25 00:00:00+00:00,41,8,9,4
2025-05-26 00:00:00+00:00,80,19,41,20
2025-05-27 00:00:00+00:00,46,10,63,26
